CustomerSKey,CustomerURN,CustomerCreatedDateSKey,CustomerUpdatedDateSKey,CustomerLastLoggedInDateSKey,CustomerTotalSpendEverSalesIncVAT,CustomerAverageOrderSalesIncVAT,CustomerHighestOrderSalesIncVAT,CustomerLowestOrderSalesIncVAT,CustomerNoOfOrdersSales,CustomerNoOfItemsSales,CustomerTotalSpendFullPriceSalesIncVAT,CustomerTotalSpendSaleSalesIncVAT,CustomerPriceMakeup,CustomerTotalSpendWomenswearSalesIncVAT,CustomerTotalSpendMenswearSalesIncVAT,CustomerTotalSpendHomewareSalesIncVAT,CustomerTotalSpendRetailSalesIncVAT,CustomerTotalSpendWebSalesIncVAT,CustomerFirstOrderDateSKey,CustomerFirstOrderSalesIncVAT,CustomerLastOrderDateSKey,CustomerLastOrderSalesIncVAT,CustomerAverageItemSalesIncVAT,CustomerPercentageSpendFullPrice,CustomerPercentageSpendSale,CustomerPercentageSpendWomenswear,CustomerPercentageSpendMenswear,CustomerPercentageSpendHomeware,CustomerPercentageSpendRetail,CustomerPercentageSpendWeb,CustomerTwelveMonthsSpendSalesIncVAT,CustomerTwelveMonthsAverageOrderSalesIncVAT,CustomerTwelveMonthsNoOfOrdersSales,CustomerTwelveMonthsNoOfItemsSales,CustomerTwelveMonthsSpendFullPriceSalesIncVAT,CustomerTwelveMonthsSpendSaleSalesIncVAT,CustomerTwelveMonthsPriceMakeup,CustomerTwelveMonthsAverageItemSalesIncVAT,CustomerTwelveMonthsPercentageSpendFullPrice,CustomerTwelveMonthsPercentageSpendSale,CustomerSixMonthsSpendSalesIncVAT,CustomerSixMonthsSpendVarianceSalesIncVATBandSKey,CustomerThreeMonthsSpendSalesIncVAT,Language
334,1046759,20190223,20200921,20200725,1330.0,332.5,375.0,375.0,4,8,72.0,1258.0,SALE,14.0,1316.0,0.0,0.0,1330.0,20190323,311.0,20200704,331.0,166.25,0.05413533834586466,0.9458646616541353,0.010526315789473684,0.9894736842105263,0.0,0.0,1.0,644.0,322.0,2,2,0.0,644.0,SALE,322.0,0.0,1.0,331.0,0.0,331.0,
335,1046896,20181124,20200921,20200808,1927.0,321.1666666666667,375.0,375.0,6,10,1255.0,672.0,FULL PRICE,1387.0,0.0,540.0,0.0,1927.0,20181208,241.0,20200718,335.0,192.7,0.6512714063310846,0.3487285936689154,0.7197716658017644,0.0,0.2802283341982356,0.0,1.0,710.0,355.0,2,3,710.0,0.0,FULL PRICE,236.66666666666666,1.0,0.0,335.0,0.0,335.0,
336,1047033,20181124,20200921,20200815,801.0,400.5,438.0,438.0,2,2,363.0,438.0,MIXED,801.0,0.0,0.0,0.0,801.0,20181215,438.0,20190406,363.0,400.5,0.45318352059925093,0.5468164794007491,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
337,1047170,20181124,20200921,20200815,2122.0,353.6666666666667,448.0,448.0,6,7,280.0,1842.0,SALE,0.0,1405.0,717.0,296.0,1826.0,20181124,253.0,20200627,296.0,303.14285714285717,0.13195098963242224,0.8680490103675778,0.0,0.6621112158341188,0.33788878416588125,0.13949104618284638,0.8605089538171536,704.0,352.0,2,2,0.0,704.0,SALE,352.0,0.0,1.0,704.0,3136.0,296.0,
338,1047307,20180929,20200921,20200919,1890.0,315.0,484.0,484.0,6,7,0.0,1890.0,SALE,1143.0,263.0,484.0,0.0,1890.0,20180929,303.0,20200815,263.0,270.0,0.0,1.0,0.6047619047619047,0.13915343915343914,0.2560846560846561,0.0,1.0,509.0,254.5,2,2,0.0,509.0,SALE,254.5,0.0,1.0,509.0,72.25,263.0,
339,1047444,20180922,20200921,20200829,6260.0,447.14285714285717,572.0,572.0,14,23,4787.0,1473.0,FULL PRICE,4936.0,1307.0,17.0,0.0,6260.0,20181006,336.0,20200829,540.0,272.17391304347825,0.7646964856230032,0.23530351437699681,0.7884984025559105,0.20878594249201277,0.002715654952076677,0.0,1.0,4052.0,506.5,8,16,3217.0,835.0,FULL PRICE,253.25,0.793928923988154,0.206071076011846,1451.0,1614.888888888889,1002.0,
340,1047581,20181013,20200921,20200418,1063.0,265.75,338.0,338.0,4,10,147.0,916.0,SALE,98.0,746.0,219.0,0.0,1063.0,20190427,238.0,20200125,338.0,106.3,0.13828786453433678,0.8617121354656632,0.09219190968955786,0.7017873941674506,0.20602069614299154,0.0,1.0,526.0,263.0,2,6,128.0,398.0,SALE,87.66666666666667,0.24334600760456274,0.7566539923954373,0.0,,0.0,
341,1047718,20180929,20200921,20200530,4528.0,452.8,676.0,676.0,10,15,4528.0,0.0,FULL PRICE,815.0,2997.0,716.0,0.0,4528.0,20180929,501.0,20200222,286.0,301.8666666666667,1.0,0.0,0.17999116607773852,0.6618816254416962,0.15812720848056538,0.0,1.0,1076.0,358.6666666666667,3,5,1076.0,0.0,FULL PRICE,215.2,1.0,0.0,0.0,,0.0,
342,1047855,20190810,20200921,20200829,1292.0,323.0,424.0,424.0,4,7,654.0,638.0,SALE,364.0,756.0,172.0,0.0,1292.0,20200111,364.0,20200509,424.0,184.57142857142858,0.5061919504643962,0.4938080495356037,0.28173374613003094,0.5851393188854489,0.13312693498452013,0.0,1.0,1292.0,323.0,4,7,654.0,638.0,SALE,184.57142857142858,0.5061919504643962,0.4938080495356037,424.0,0.0,0.0,
343,1047992,20181020,20200921,20200905,681.0,340.5,376.0,376.0,2,2,376.0,305.0,MIXED,681.0,0.0,0.0,0.0,681.0,20190216,376.0,20190921,305.0,340.5,0.5521292217327459,0.447870778267254,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
344,1048129,20181006,20200921,20200725,5315.0,442.9166666666667,693.0,693.0,12,16,4879.0,436.0,FULL PRICE,649.0,4335.0,331.0,0.0,5315.0,20181020,465.0,20200627,86.0,332.1875,0.9179680150517403,0.08203198494825964,0.12210724365004703,0.8156161806208843,0.062276575729068674,0.0,1.0,1675.0,335.0,5,5,1344.0,331.0,FULL PRICE,335.0,0.8023880597014925,0.19761194029850745,417.0,15006.25,86.0,
345,1048266,20180922,20200921,20200321,1088.0,272.0,343.0,343.0,4,9,417.0,671.0,SALE,194.0,568.0,326.0,0.0,1088.0,20180922,291.0,20191026,202.0,120.88888888888889,0.38327205882352944,0.6167279411764706,0.17830882352941177,0.5220588235294118,0.29963235294117646,0.0,1.0,202.0,202.0,1,2,165.0,37.0,MIXED,101.0,0.8168316831683168,0.18316831683168316,0.0,,0.0,
346,1048403,20181006,20200921,20200822,2009.0,334.8333333333333,446.0,446.0,6,7,320.0,1689.0,SALE,1657.0,320.0,32.0,0.0,2009.0,20181013,397.0,20200815,189.0,287.0,0.15928322548531607,0.840716774514684,0.8247884519661524,0.15928322548531607,0.015928322548531607,0.0,1.0,1019.0,339.6666666666667,3,4,0.0,1019.0,SALE,254.75,0.0,1.0,635.0,16512.25,189.0,
347,1048540,20181201,20200921,20200704,1824.0,304.0,423.0,423.0,6,9,365.0,1459.0,MIXED,805.0,911.0,108.0,278.0,1546.0,20181208,423.0,20200606,278.0,202.66666666666666,0.20010964912280702,0.799890350877193,0.4413377192982456,0.4994517543859649,0.05921052631578947,0.1524122807017544,0.8475877192982456,655.0,327.5,2,3,278.0,377.0,MIXED,218.33333333333334,0.42442748091603055,0.5755725190839694,278.0,0.0,0.0,
348,1048677,20181124,20200921,20200808,1389.0,347.25,474.0,474.0,4,5,231.0,1158.0,MIXED,0.0,879.0,510.0,0.0,1389.0,20181222,295.0,20200718,267.0,277.8,0.16630669546436286,0.8336933045356372,0.0,0.6328293736501079,0.367170626349892,0.0,1.0,620.0,310.0,2,3,231.0,389.0,MIXED,206.66666666666666,0.3725806451612903,0.6274193548387097,620.0,1849.0,620.0,
349,1048814,20181117,20200921,20200829,2587.0,431.1666666666667,621.0,621.0,6,8,2522.0,65.0,FULL PRICE,1629.0,893.0,65.0,621.0,1966.0,20181208,502.0,20200808,410.0,323.375,0.9748743718592965,0.02512562814070352,0.6296868960185543,0.34518747584074216,0.02512562814070352,0.240046385775029,0.759953614224971,2085.0,417.0,5,7,2020.0,65.0,FULL PRICE,297.85714285714283,0.9688249400479616,0.03117505995203837,1122.0,4498.666666666667,410.0,
350,1048951,20190202,20200921,20200829,1487.0,371.75,450.0,450.0,4,5,450.0,1037.0,SALE,437.0,690.0,360.0,0.0,1487.0,20190608,450.0,20200815,240.0,297.4,0.3026227303295225,0.6973772696704774,0.29388029589778075,0.46402151983860124,0.242098184263618,0.0,1.0,1037.0,345.6666666666667,3,3,0.0,1037.0,SALE,345.6666666666667,0.0,1.0,677.0,9702.25,677.0,
351,1049088,20190907,20200921,20200815,2007.0,334.5,454.0,454.0,6,9,776.0,1231.0,SALE,1276.0,695.0,36.0,454.0,1553.0,20191109,354.0,20200620,454.0,223.0,0.3866467364225212,0.6133532635774788,0.635774788241156,0.34628799202790234,0.017937219730941704,0.22620827105132038,0.7737917289486796,2007.0,334.5,6,9,776.0,1231.0,SALE,223.0,0.3866467364225212,0.6133532635774788,1429.0,11598.6875,0.0,
352,1049225,20181020,20200921,20190406,664.0,332.0,396.0,396.0,2,2,268.0,396.0,MIXED,0.0,664.0,0.0,0.0,664.0,20181020,396.0,20181222,268.0,332.0,0.4036144578313253,0.5963855421686747,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
353,1049362,20190525,20200921,20200808,427.0,213.5,241.0,241.0,2,7,302.0,125.0,MIXED,63.0,356.0,8.0,0.0,427.0,20191116,241.0,20200718,186.0,61.0,0.7072599531615925,0.2927400468384075,0.14754098360655737,0.8337236533957846,0.01873536299765808,0.0,1.0,427.0,213.5,2,7,302.0,125.0,MIXED,61.0,0.7072599531615925,0.2927400468384075,186.0,0.0,186.0,
354,1049499,20180929,20200921,20200627,1853.0,308.8333333333333,419.0,419.0,6,7,361.0,1492.0,SALE,457.0,725.0,671.0,0.0,1853.0,20181006,419.0,20200627,354.0,264.7142857142857,0.19481921208850514,0.8051807879114948,0.24662709120345386,0.3912574203993524,0.36211548839719376,0.0,1.0,811.0,270.3333333333333,3,3,0.0,811.0,SALE,270.3333333333333,0.0,1.0,811.0,7504.222222222223,354.0,
355,1049636,20190119,20200921,20200314,595.0,297.5,338.0,338.0,2,5,182.0,413.0,MIXED,214.0,271.0,110.0,0.0,595.0,20191019,257.0,20200229,338.0,119.0,0.3058823529411765,0.6941176470588235,0.3596638655462185,0.45546218487394957,0.18487394957983194,0.0,1.0,595.0,297.5,2,5,182.0,413.0,MIXED,119.0,0.3058823529411765,0.6941176470588235,0.0,,0.0,
356,1049773,20181013,20200921,20200718,3940.0,394.0,611.0,611.0,10,13,2545.0,1395.0,MIXED,2917.0,0.0,1023.0,0.0,3940.0,20181117,280.0,20200411,355.0,303.0769230769231,0.6459390862944162,0.35406091370558374,0.7403553299492386,0.0,0.2596446700507614,0.0,1.0,1493.0,373.25,4,4,1138.0,355.0,MIXED,373.25,0.7622237106496986,0.2377762893503014,854.0,5184.0,0.0,
357,1049910,20181124,20200921,20200815,1129.0,282.25,350.0,350.0,4,5,631.0,498.0,MIXED,981.0,0.0,148.0,0.0,1129.0,20190105,350.0,20200801,148.0,225.8,0.5589016829052259,0.44109831709477415,0.8689105403011514,0.0,0.13108945969884853,0.0,1.0,479.0,239.5,2,2,331.0,148.0,MIXED,239.5,0.6910229645093946,0.3089770354906054,479.0,8372.25,148.0,
358,1050047,20181208,20200921,20200905,5215.0,434.5833333333333,680.0,680.0,12,17,3072.0,2143.0,FULL PRICE,3635.0,1292.0,288.0,1112.0,4103.0,20190209,472.0,20200829,445.0,306.7647058823529,0.5890699904122723,0.4109300095877277,0.6970278044103547,0.24774688398849473,0.055225311601150524,0.21323106423777566,0.7867689357622244,3603.0,450.375,8,12,2953.0,650.0,FULL PRICE,300.25,0.8195947821260061,0.18040521787399388,1557.0,12988.666666666666,1125.0,
359,1050184,20190202,20200921,20200912,1057.0,264.25,368.0,368.0,4,6,230.0,827.0,SALE,606.0,245.0,206.0,245.0,812.0,20200321,206.0,20200912,368.0,176.16666666666666,0.21759697256385999,0.78240302743614,0.5733207190160833,0.23178807947019867,0.19489120151371808,0.23178807947019867,0.7682119205298014,1057.0,264.25,4,6,230.0,827.0,SALE,176.16666666666666,0.21759697256385999,0.78240302743614,851.0,3564.222222222222,368.0,
360,1050321,20181208,20200921,20200523,1263.0,315.75,404.0,404.0,4,8,0.0,1263.0,SALE,514.0,749.0,0.0,0.0,1263.0,20181229,278.0,20200509,213.0,157.875,0.0,1.0,0.4069675376088678,0.5930324623911323,0.0,0.0,1.0,213.0,213.0,1,2,0.0,213.0,SALE,106.5,0.0,1.0,213.0,0.0,0.0,
361,1050458,20181103,20200921,20200919,2000.0,333.3333333333333,405.0,405.0,6,11,455.0,1545.0,SALE,1548.0,272.0,180.0,0.0,2000.0,20181229,234.0,20200912,405.0,181.8181818181818,0.2275,0.7725,0.774,0.136,0.09,0.0,1.0,1099.0,366.3333333333333,3,5,275.0,824.0,SALE,219.8,0.2502274795268426,0.7497725204731575,709.0,2550.25,405.0,
362,1050595,20181013,20200921,20200613,2032.0,338.6666666666667,453.0,453.0,6,8,35.0,1997.0,SALE,1227.0,361.0,444.0,0.0,2032.0,20181110,236.0,20200125,453.0,254.0,0.0172244094488189,0.9827755905511811,0.6038385826771654,0.17765748031496062,0.21850393700787402,0.0,1.0,814.0,407.0,2,2,0.0,814.0,SALE,407.0,0.0,1.0,0.0,,0.0,
363,1050732,20181229,20200921,20200912,1299.0,324.75,514.0,514.0,4,6,417.0,882.0,SALE,177.0,1122.0,0.0,0.0,1299.0,20190316,419.0,20200822,189.0,216.5,0.3210161662817552,0.6789838337182448,0.13625866050808313,0.8637413394919169,0.0,0.0,1.0,703.0,351.5,2,2,0.0,703.0,SALE,351.5,0.0,1.0,189.0,0.0,189.0,
364,1050869,20190126,20200921,20200711,1200.0,300.0,405.0,405.0,4,6,405.0,795.0,SALE,1200.0,0.0,0.0,0.0,1200.0,20190126,306.0,20200502,195.0,200.0,0.3375,0.6625,1.0,0.0,0.0,0.0,1.0,195.0,195.0,1,1,0.0,195.0,SALE,195.0,0.0,1.0,195.0,0.0,0.0,
365,1051006,20181006,20200921,20200530,684.0,342.0,431.0,431.0,2,2,253.0,431.0,MIXED,431.0,253.0,0.0,0.0,684.0,20190126,431.0,20190406,253.0,342.0,0.36988304093567254,0.6301169590643275,0.6301169590643275,0.36988304093567254,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
366,1051143,20181229,20200921,20200829,16291.0,581.8214285714286,997.0,997.0,28,43,12580.0,3711.0,FULL PRICE,3216.0,10673.0,2402.0,2542.0,13749.0,20190112,329.0,20200829,708.0,378.86046511627904,0.7722055122460254,0.2277944877539746,0.19740961266957216,0.6551470136885397,0.14744337364188817,0.15603707568596156,0.8439629243140384,11129.0,618.2777777777778,18,27,9154.0,1975.0,FULL PRICE,412.18518518518516,0.8225357174948333,0.1774642825051667,5745.0,23277.555555555555,1782.0,
367,1051280,20181222,20200921,20200912,1874.0,312.3333333333333,479.0,479.0,6,8,362.0,1512.0,SALE,0.0,1874.0,0.0,0.0,1874.0,20190525,374.0,20200725,265.0,234.25,0.19316969050160085,0.8068303094983992,0.0,1.0,0.0,0.0,1.0,1500.0,300.0,5,7,362.0,1138.0,SALE,214.28571428571428,0.24133333333333334,0.7586666666666667,467.0,992.25,467.0,
368,1051417,20181006,20200921,20190928,1120.0,280.0,307.0,307.0,4,8,0.0,1120.0,SALE,854.0,183.0,83.0,0.0,1120.0,20181006,282.0,20190907,307.0,140.0,0.0,1.0,0.7625,0.16339285714285715,0.07410714285714286,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
369,1051554,20181215,20200921,20200822,1793.0,298.8333333333333,361.0,361.0,6,10,421.0,1372.0,SALE,1165.0,79.0,549.0,0.0,1793.0,20190209,249.0,20200718,361.0,179.3,0.23480200780814278,0.7651979921918572,0.6497490239821528,0.044060234244283326,0.30619074177356387,0.0,1.0,671.0,335.5,2,4,209.0,462.0,SALE,167.75,0.3114754098360656,0.6885245901639344,671.0,650.25,361.0,
370,1051691,20181020,20200921,20200912,1288.0,322.0,377.0,377.0,4,6,377.0,911.0,MIXED,0.0,1288.0,0.0,0.0,1288.0,20181103,316.0,20191102,377.0,214.66666666666666,0.29270186335403725,0.7072981366459627,0.0,1.0,0.0,0.0,1.0,630.0,315.0,2,2,377.0,253.0,MIXED,315.0,0.5984126984126984,0.4015873015873016,0.0,,0.0,
371,1051828,20181117,20200921,20200307,677.0,338.5,362.0,362.0,2,4,105.0,572.0,SALE,565.0,0.0,112.0,0.0,677.0,20181124,362.0,20190608,315.0,169.25,0.155096011816839,0.844903988183161,0.8345642540620384,0.0,0.1654357459379616,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
372,1051965,20190420,20200921,20200718,660.0,330.0,384.0,384.0,2,5,264.0,396.0,SALE,0.0,120.0,540.0,0.0,660.0,20191026,384.0,20200328,276.0,132.0,0.4,0.6,0.0,0.18181818181818182,0.8181818181818182,0.0,1.0,660.0,330.0,2,5,264.0,396.0,SALE,132.0,0.4,0.6,276.0,0.0,0.0,
373,1052102,20181020,20200921,20200711,583.0,291.5,435.0,435.0,2,4,0.0,583.0,SALE,324.0,259.0,0.0,0.0,583.0,20190727,148.0,20200627,435.0,145.75,0.0,1.0,0.5557461406518011,0.444253859348199,0.0,0.0,1.0,435.0,435.0,1,2,0.0,435.0,SALE,217.5,0.0,1.0,435.0,0.0,435.0,
374,1052239,20180922,20200921,20200912,5320.0,443.3333333333333,607.0,607.0,12,19,4024.0,1296.0,MIXED,5236.0,0.0,84.0,607.0,4713.0,20180922,549.0,20200829,559.0,280.0,0.7563909774436091,0.24360902255639097,0.9842105263157894,0.0,0.015789473684210527,0.11409774436090225,0.8859022556390977,2885.0,412.14285714285717,7,11,2108.0,777.0,MIXED,262.27272727272725,0.7306759098786828,0.26932409012131714,1920.0,19966.4,1290.0,
375,1052376,20190209,20200921,20200919,3991.0,399.1,630.0,630.0,10,17,2949.0,1042.0,FULL PRICE,3599.0,311.0,81.0,1575.0,2416.0,20190223,446.0,20200905,269.0,234.76470588235293,0.7389125532448008,0.2610874467551992,0.9017790027562015,0.07792533199699324,0.020295665246805313,0.3946379353545477,0.6053620646454523,3102.0,387.75,8,14,2060.0,1042.0,FULL PRICE,221.57142857142858,0.6640876853642811,0.3359123146357189,2145.0,14209.2,1366.0,
376,1052513,20181020,20200921,20200905,684.0,342.0,390.0,390.0,2,4,210.0,474.0,MIXED,474.0,210.0,0.0,0.0,684.0,20181103,390.0,20200314,294.0,171.0,0.30701754385964913,0.6929824561403509,0.6929824561403509,0.30701754385964913,0.0,0.0,1.0,294.0,294.0,1,3,210.0,84.0,MIXED,98.0,0.7142857142857143,0.2857142857142857,0.0,,0.0,
377,1052650,20180929,20200921,20200620,1181.0,295.25,309.0,309.0,4,4,309.0,872.0,SALE,602.0,579.0,0.0,293.0,888.0,20181117,275.0,20190427,293.0,295.25,0.26164267569856053,0.7383573243014394,0.5097375105842507,0.49026248941574935,0.0,0.2480948348856901,0.7519051651143099,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
378,1052787,20181027,20200921,20200808,1466.0,366.5,448.0,448.0,4,7,44.0,1422.0,SALE,1466.0,0.0,0.0,0.0,1466.0,20181103,448.0,20200229,442.0,209.42857142857142,0.030013642564802184,0.9699863574351978,1.0,0.0,0.0,0.0,1.0,1018.0,339.3333333333333,3,6,44.0,974.0,SALE,169.66666666666666,0.043222003929273084,0.9567779960707269,0.0,,0.0,
379,1052924,20181124,20200921,20200530,717.0,358.5,447.0,447.0,2,2,0.0,717.0,SALE,447.0,270.0,0.0,0.0,717.0,20190511,447.0,20200411,270.0,358.5,0.0,1.0,0.6234309623430963,0.37656903765690375,0.0,0.0,1.0,270.0,270.0,1,1,0.0,270.0,SALE,270.0,0.0,1.0,270.0,0.0,0.0,
380,1053061,20180922,20200921,20200516,1318.0,329.5,375.0,375.0,4,7,407.0,911.0,SALE,816.0,0.0,502.0,658.0,660.0,20180922,310.0,20191012,348.0,188.28571428571428,0.3088012139605463,0.6911987860394537,0.6191198786039454,0.0,0.38088012139605465,0.4992412746585736,0.5007587253414264,348.0,348.0,1,1,0.0,348.0,SALE,348.0,0.0,1.0,0.0,,0.0,
381,1053198,20181103,20200921,20200919,1723.0,287.1666666666667,450.0,450.0,6,10,731.0,992.0,MIXED,1723.0,0.0,0.0,208.0,1515.0,20190105,221.0,20200905,360.0,172.3,0.4242600116076611,0.575739988392339,1.0,0.0,0.0,0.12071967498549042,0.8792803250145096,880.0,293.3333333333333,3,4,278.0,602.0,MIXED,220.0,0.3159090909090909,0.6840909090909091,880.0,4024.888888888889,568.0,
382,1053335,20190713,20200921,20200919,1555.0,388.75,527.0,527.0,4,8,452.0,1103.0,MIXED,1554.0,0.0,1.0,0.0,1555.0,20190720,260.0,20200711,427.0,194.375,0.2906752411575563,0.7093247588424437,0.9993569131832798,0.0,0.0006430868167202572,0.0,1.0,954.0,477.0,2,5,452.0,502.0,MIXED,190.8,0.47379454926624737,0.5262054507337526,427.0,0.0,427.0,
383,1053472,20190420,20200921,20200801,824.0,412.0,492.0,492.0,2,5,436.0,388.0,MIXED,95.0,332.0,397.0,0.0,824.0,20200215,492.0,20200314,332.0,164.8,0.529126213592233,0.470873786407767,0.11529126213592233,0.4029126213592233,0.4817961165048544,0.0,1.0,824.0,412.0,2,5,436.0,388.0,MIXED,164.8,0.529126213592233,0.470873786407767,0.0,,0.0,
384,1053609,20180922,20200921,20200704,1039.0,259.75,370.0,370.0,4,5,663.0,376.0,SALE,97.0,883.0,59.0,0.0,1039.0,20190309,370.0,20200215,156.0,207.8,0.6381135707410972,0.3618864292589028,0.0933589990375361,0.8498556304138595,0.05678537054860443,0.0,1.0,376.0,188.0,2,3,0.0,376.0,SALE,125.33333333333333,0.0,1.0,0.0,,0.0,
385,1053746,20180922,20200921,20200912,11531.0,640.6111111111111,1018.0,1018.0,18,31,8292.0,3239.0,FULL PRICE,9483.0,916.0,1132.0,0.0,11531.0,20180922,859.0,20200912,507.0,371.96774193548384,0.7191050212470731,0.2808949787529269,0.8223918133726477,0.0794380365969994,0.09817015003035297,0.0,1.0,6133.0,613.3,10,17,5045.0,1088.0,FULL PRICE,360.7647058823529,0.8225990542964291,0.17740094570357084,3774.0,24586.408163265303,2147.0,
386,1053883,20181117,20200921,20200808,1458.0,364.5,445.0,445.0,4,8,0.0,1458.0,SALE,0.0,1204.0,254.0,855.0,603.0,20190427,273.0,20200704,330.0,182.25,0.0,1.0,0.0,0.8257887517146777,0.17421124828532236,0.5864197530864198,0.41358024691358025,1185.0,395.0,3,5,0.0,1185.0,SALE,237.0,0.0,1.0,330.0,0.0,330.0,
387,1054020,20181215,20200921,20200822,1524.0,254.0,292.0,292.0,6,9,567.0,957.0,SALE,463.0,1061.0,0.0,0.0,1524.0,20190622,285.0,20200801,209.0,169.33333333333334,0.3720472440944882,0.6279527559055118,0.3038057742782152,0.6961942257217848,0.0,0.0,1.0,1239.0,247.8,5,7,567.0,672.0,SALE,177.0,0.4576271186440678,0.5423728813559322,730.0,770.888888888889,209.0,
388,1054157,20190105,20200921,20200321,649.0,324.5,367.0,367.0,2,2,282.0,367.0,MIXED,367.0,282.0,0.0,0.0,649.0,20190302,282.0,20191019,367.0,324.5,0.4345146379044684,0.5654853620955316,0.5654853620955316,0.4345146379044684,0.0,0.0,1.0,367.0,367.0,1,1,0.0,367.0,SALE,367.0,0.0,1.0,0.0,,0.0,
389,1054294,20181103,20200921,20200919,1228.0,307.0,413.0,413.0,4,10,287.0,941.0,MIXED,979.0,0.0,249.0,0.0,1228.0,20181222,413.0,20200118,341.0,122.8,0.23371335504885993,0.7662866449511401,0.7972312703583062,0.0,0.20276872964169382,0.0,1.0,341.0,341.0,1,5,43.0,298.0,MIXED,68.2,0.12609970674486803,0.873900293255132,0.0,,0.0,
390,1054431,20190216,20200921,20200502,1884.0,314.0,392.0,392.0,6,9,668.0,1216.0,SALE,291.0,1485.0,108.0,207.0,1677.0,20190323,323.0,20200425,392.0,209.33333333333334,0.35456475583864117,0.6454352441613588,0.15445859872611464,0.7882165605095541,0.05732484076433121,0.10987261146496816,0.8901273885350318,737.0,368.5,2,2,345.0,392.0,MIXED,368.5,0.4681139755766621,0.5318860244233379,392.0,0.0,0.0,
391,1054568,20191026,20200921,20200627,752.0,376.0,483.0,483.0,2,2,0.0,752.0,SALE,752.0,0.0,0.0,0.0,752.0,20191102,269.0,20200208,483.0,376.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,752.0,376.0,2,2,0.0,752.0,SALE,376.0,0.0,1.0,0.0,,0.0,
392,1054705,20181103,20200921,20191228,1459.0,364.75,504.0,504.0,4,6,0.0,1459.0,SALE,1192.0,267.0,0.0,0.0,1459.0,20181229,504.0,20191005,256.0,243.16666666666666,0.0,1.0,0.8169979437971213,0.18300205620287868,0.0,0.0,1.0,256.0,256.0,1,1,0.0,256.0,SALE,256.0,0.0,1.0,0.0,,0.0,
393,1054842,20190119,20200921,20200606,1107.0,276.75,342.0,342.0,4,4,0.0,1107.0,SALE,1107.0,0.0,0.0,342.0,765.0,20190518,330.0,20200314,342.0,276.75,0.0,1.0,1.0,0.0,0.0,0.3089430894308943,0.6910569105691057,590.0,295.0,2,2,0.0,590.0,SALE,295.0,0.0,1.0,0.0,,0.0,
394,1054979,20181208,20200921,20200815,658.0,329.0,346.0,346.0,2,2,346.0,312.0,MIXED,346.0,312.0,0.0,0.0,658.0,20181229,312.0,20200815,346.0,329.0,0.5258358662613982,0.47416413373860183,0.5258358662613982,0.47416413373860183,0.0,0.0,1.0,346.0,346.0,1,1,346.0,0.0,FULL PRICE,346.0,1.0,0.0,346.0,0.0,346.0,
395,1055116,20190202,20200921,20200815,518.0,259.0,270.0,270.0,2,2,270.0,248.0,MIXED,518.0,0.0,0.0,0.0,518.0,20190706,248.0,20191102,270.0,259.0,0.5212355212355212,0.47876447876447875,1.0,0.0,0.0,0.0,1.0,270.0,270.0,1,1,270.0,0.0,FULL PRICE,270.0,1.0,0.0,0.0,,0.0,
396,1055253,20181117,20200921,20190810,681.0,340.5,384.0,384.0,2,2,297.0,384.0,MIXED,0.0,681.0,0.0,0.0,681.0,20190518,384.0,20190608,297.0,340.5,0.43612334801762115,0.5638766519823789,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
397,1055390,20181117,20200921,20190921,1102.0,275.5,348.0,348.0,4,4,0.0,1102.0,SALE,317.0,785.0,0.0,0.0,1102.0,20181117,224.0,20190622,213.0,275.5,0.0,1.0,0.28765880217785844,0.7123411978221416,0.0,0.0,1.0,0.0,0.0,0,0,0.0,0.0,UNKNOWN,0.0,0.0,0.0,0.0,,0.0,
398,1055527,20190525,20200921,20200314,684.0,342.0,358.0,358.0,2,2,326.0,358.0,MIXED,0.0,684.0,0.0,0.0,684.0,20190608,326.0,20200215,358.0,342.0,0.4766081871345029,0.5233918128654971,0.0,1.0,0.0,0.0,1.0,358.0,358.0,1,1,0.0,358.0,SALE,358.0,0.0,1.0,0.0,,0.0,
